sku_id,product_name,category,abc_category,xyz_category,abc_xyz,unit_cost_inr,selling_price_inr,shelf_life_days,total_revenue_inr,total_current_stock,avg_days_inventory,avg_weekly_sales,weeks_of_stock,capital_locked_inr,is_dead_stock,is_at_risk,stock_status
SKU011,Cold Press Coconut Oil 500ml,Personal Care,A,X,AX,375.11,709.94,484,3851424.5,2291,106.3,73.84761904761905,31.0,859377.01,1,0,Dead Stock
SKU016,Rose Water 200ml,Personal Care,A,X,AX,345.92,630.07,393,2537291.89,2265,48.1,75.28571428571429,30.1,783508.8,1,0,Dead Stock
SKU039,Rose Sherbet 750ml,Beverages,A,X,AX,352.57,645.14,126,2483143.86,4432,99.66666666666667,92.94285714285714,47.7,1562590.24,1,0,Dead Stock
SKU020,Face Scrub 100g,Personal Care,A,X,AX,366.51,591.63,663,2096736.72,6681,151.16666666666666,75.85714285714286,88.1,2448653.31,1,0,Dead Stock
SKU014,Aloe Vera Gel 150g,Personal Care,A,X,AX,321.01,476.88,490,2053922.1600000001,4028,160.96666666666667,75.05396825396825,53.7,1293028.28,1,0,Dead Stock
SKU033,Turmeric Latte 200g,Beverages,A,X,AX,326.65,617.04,362,1914058.08,7398,228.76666666666665,91.04126984126984,81.3,2416556.7,1,0,Dead Stock
SKU035,Protein Shake Mix 500g,Beverages,A,X,AX,369.67,689.23,192,1851961.01,10484,316.0333333333333,89.35555555555555,117.3,3875620.28,1,0,Dead Stock
SKU008,Salt 1kg,Staples,A,X,AX,273.71,483.06,454,1794567.9000000001,2427,39.833333333333336,130.24761904761905,18.6,664294.17,0,1,At Risk
SKU022,Mathri 400g,Snacks,A,X,AX,226.27,414.2,79,1686208.2,4968,93.23333333333333,111.84126984126983,44.4,1124109.36,1,0,Dead Stock
SKU017,Hair Oil 200ml,Personal Care,A,X,AX,385.67,617.3,398,1600658.9,2919,62.300000000000004,74.26031746031747,39.3,1125770.73,1,0,Dead Stock
SKU006,Sunflower Oil 1L,Staples,A,X,AX,247.55,388.68,259,1550055.84,3195,69.7,131.84444444444443,24.2,790922.25,0,1,At Risk
SKU028,Baked Chips 150g,Snacks,A,X,AX,273.82,487.67,124,1519579.72,1030,27.900000000000002,111.79047619047618,9.2,282034.6,0,0,Normal
SKU010,Sooji 500g,Staples,A,X,AX,218.56,382.98,203,1507026.3,8392,123.96666666666665,130.81587301587302,64.2,1834155.52,1,0,Dead Stock
SKU013,Herbal Shampoo 200ml,Personal Care,A,X,AX,237.24,411.63,724,1372374.42,4414,179.26666666666665,71.26984126984127,61.9,1047177.36,1,0,Dead Stock
SKU031,Green Tea 100 bags,Beverages,A,X,AX,263.69,433.59,147,1353234.3900000001,5014,160.23333333333332,89.83809523809524,55.8,1322141.66,1,0,Dead Stock
SKU026,Protein Bar 60g,Snacks,A,X,AX,229.09,359.69,97,1311429.74,5028,80.96666666666665,110.51746031746032,45.5,1151864.52,1,0,Dead Stock
SKU004,Wheat Flour 10kg,Staples,A,X,AX,214.7,377.44,539,1293486.8800000001,7192,152.79999999999998,130.36507936507937,55.2,1544122.4,1,0,Dead Stock
SKU023,Namkeen Mix 300g,Snacks,A,X,AX,234.26,377.41,68,1243188.54,5043,128.43333333333334,110.31746031746032,45.7,1181373.18,1,0,Dead Stock
SKU001,Basmati Rice 5kg,Staples,A,X,AX,233.46,329.76,320,1237259.52,2474,64.56666666666668,132.8063492063492,18.6,577580.04,0,1,At Risk
SKU029,Trail Mix 200g,Snacks,A,X,AX,245.17,405.47,85,1222492.05,2996,62.56666666666666,113.5015873015873,26.4,734529.32,1,0,Dead Stock
