supplier_encoded,category_encoded,sku_encoded,order_month,order_quarter,is_festive_season,is_quarter_end,promised_lead_time,po_value_log,ordered_qty_log,is_large_order,supplier_delay_rate,supplier_avg_delay_days,supplier_fill_rate,supplier_defect_rate,supplier_total_pos,composite_score,delay_rate,avg_lead_time_days,payment_terms_days,actual_delay,predicted_delay,delay_probability
5,2,14,1,1,0,0,14,13.860354182877465,8.358431899031295,1,0.43243243243243246,5.8108108108108105,0.7956756756756758,0.10057027027027027,74,69.1,0.4324324324324324,14,45,0,1,0.8552636077898804
12,1,42,1,1,0,0,8,13.011260695911469,7.555905093611346,0,0.06289308176100629,0.20125786163522014,0.9757911949685535,0.009324528301886792,159,95.75,0.0628930817610062,8,30,0,0,0.19633225521567435
14,1,41,1,1,0,0,12,11.696610924559092,7.215239978730097,0,0.0875,0.2,0.974571875,0.009675,160,94.36,0.0875,12,30,0,0,0.10005829851098164
1,4,1,8,3,0,0,10,12.732402465678284,8.001019961323651,0,0.15517241379310345,0.9655172413793104,0.9260086206896552,0.04038534482758621,116,88.81,0.1551724137931034,10,45,0,0,0.24109241862454975
3,2,12,8,3,0,0,12,12.207229775796648,6.739336627357174,0,0.05660377358490566,0.16352201257861634,0.9760805031446541,0.00969811320754717,159,96.09,0.0566037735849056,12,45,0,0,0.16324685468295796
7,3,28,10,4,1,0,11,12.784715830376348,7.283448228756631,0,0.4473684210526316,5.2105263157894735,0.7880618421052631,0.09860921052631579,76,68.12,0.4473684210526316,11,30,1,0,0.44785422329773394
8,3,21,6,2,0,1,10,13.561170787948578,8.13973227971767,0,0.21367521367521367,1.3504273504273505,0.924802564102564,0.03928717948717948,117,85.58,0.2136752136752136,10,45,0,0,0.2807665880440389
4,2,13,7,3,0,0,15,13.293874191463617,7.52294091807237,0,0.2457627118644068,1.5169491525423728,0.924914406779661,0.0379457627118644,118,83.85,0.2457627118644068,15,60,0,1,0.5259557498026821
1,4,9,3,1,0,1,10,13.738200263846423,8.351374706721296,1,0.15517241379310345,0.9655172413793104,0.9260086206896552,0.04038534482758621,116,88.81,0.1551724137931034,10,45,1,0,0.39210394715652774
6,3,22,8,3,0,0,9,13.737397091441022,8.28121766128665,1,0.050955414012738856,0.19745222929936307,0.9737770700636943,0.009755414012738854,157,96.35,0.0509554140127388,9,30,0,0,0.04323598749744567
3,2,11,1,1,0,0,12,13.472028912735595,8.11701408773731,0,0.05660377358490566,0.16352201257861634,0.9760805031446541,0.00969811320754717,159,96.09,0.0566037735849056,12,45,1,0,0.0971334102242434
11,0,32,12,4,0,1,16,12.581237124644689,6.79346613258001,0,0.35064935064935066,4.935064935064935,0.7990454545454545,0.10566103896103896,77,73.58,0.3506493506493506,16,60,1,0,0.48780151211305073
5,2,18,9,3,0,1,14,13.762185843745177,8.427706024914702,1,0.43243243243243246,5.8108108108108105,0.7956756756756758,0.10057027027027027,74,69.1,0.4324324324324324,14,45,0,1,0.5246855777739368
14,1,45,10,4,1,0,12,11.808381491784047,6.747586526829315,0,0.0875,0.2,0.974571875,0.009675,160,94.36,0.0875,12,30,0,0,0.12965633874107915
6,3,29,3,1,0,1,9,12.891040214088584,7.463363045520021,0,0.050955414012738856,0.19745222929936307,0.9737770700636943,0.009755414012738854,157,96.35,0.0509554140127388,9,30,0,0,0.22710891487604304
1,4,7,3,1,0,1,10,13.7296809878203,8.117908942383155,0,0.15517241379310345,0.9655172413793104,0.9260086206896552,0.04038534482758621,116,88.81,0.1551724137931034,10,45,1,0,0.3192440577814822
9,0,34,9,3,0,1,13,12.311210151323149,6.400257445308821,0,0.11320754716981132,0.3018867924528302,0.974790566037736,0.009183018867924529,159,92.96,0.1132075471698113,13,60,0,0,0.1365529471059205
12,1,44,10,4,1,0,8,13.170286270364688,8.505727713306959,1,0.06289308176100629,0.20125786163522014,0.9757911949685535,0.009324528301886792,159,95.75,0.0628930817610062,8,30,0,0,0.084852919615417
12,1,47,12,4,0,1,8,10.99608512232711,6.376726947898627,0,0.06289308176100629,0.20125786163522014,0.9757911949685535,0.009324528301886792,159,95.75,0.0628930817610062,8,30,0,0,0.12096774185269323
